<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 95/124 modules 29 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\home.vue?vue&type=style&index=0&id=7eb2bc79&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 95/125 modules 30 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\update-password.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 95/126 modules 31 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3ddc141e-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\update-password.vue?vue&type=template&id=467fc075&scoped=true
<s> [webpack.Progress] 40% building 95/127 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\update-password.vue?vue&type=style&index=0&id=467fc075&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 96/127 modules 31 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3ddc141e-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\update-password.vue?vue&type=template&id=467fc075&scoped=true
<s> [webpack.Progress] 40% building 96/128 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\update-password.vue?vue&type=style&index=0&id=467fc075&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 96/129 modules 33 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\404.vue?vue&type=template&id=6b3aeb0e&scoped=true
<s> [webpack.Progress] 40% building 97/129 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\update-password.vue?vue&type=style&index=0&id=467fc075&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 97/130 modules 33 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\404.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 98/130 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\update-password.vue?vue&type=style&index=0&id=467fc075&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 98/131 modules 33 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\404.vue?vue&type=style&index=0&id=6b3aeb0e&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 99/131 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\update-password.vue?vue&type=style&index=0&id=467fc075&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 99/132 modules 33 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\404.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 99/133 modules 34 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3ddc141e-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\404.vue?vue&type=template&id=6b3aeb0e&scoped=true
<s> [webpack.Progress] 40% building 99/134 modules 35 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\404.vue?vue&type=style&index=0&id=6b3aeb0e&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 100/134 modules 34 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3ddc141e-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\404.vue?vue&type=template&id=6b3aeb0e&scoped=true
<s> [webpack.Progress] 40% building 100/135 modules 35 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\404.vue?vue&type=style&index=0&id=6b3aeb0e&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 100/136 modules 36 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\register.vue?vue&type=template&id=77453986&scoped=true
<s> [webpack.Progress] 40% building 101/136 modules 35 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\404.vue?vue&type=style&index=0&id=6b3aeb0e&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 101/137 modules 36 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\register.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 102/137 modules 35 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\404.vue?vue&type=style&index=0&id=6b3aeb0e&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 102/138 modules 36 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\register.vue?vue&type=style&index=0&id=77453986&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 103/138 modules 35 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\404.vue?vue&type=style&index=0&id=6b3aeb0e&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 103/139 modules 36 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\register.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 103/140 modules 37 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3ddc141e-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\register.vue?vue&type=template&id=77453986&scoped=true
<s> [webpack.Progress] 40% building 103/141 modules 38 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\register.vue?vue&type=style&index=0&id=77453986&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 104/141 modules 37 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3ddc141e-vue-loader-template"}!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\register.vue?vue&type=template&id=77453986&scoped=true
<s> [webpack.Progress] 40% building 104/142 modules 38 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\register.vue?vue&type=style&index=0&id=77453986&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 104/143 modules 39 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--6!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\center.vue?vue&type=template&id=288a5f22&scoped=true
<s> [webpack.Progress] 40% building 105/143 modules 38 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\register.vue?vue&type=style&index=0&id=77453986&lang=scss&scoped=true
